parent	slug	label	description
cundinamarca	caparrapi	Caparrapí	
cundinamarca	caqueza	Cáqueza	
cundinamarca	carmen-de-carupa	Carmen de Carupa	
cundinamarca	chaguani	Chaguaní	
cundinamarca	chia	Chía	
cundinamarca	chipaque	Chipaque	
cundinamarca	choachi	Choachí	
cundinamarca	choconta	Chocontá	
cundinamarca	cogua	Cogua	
cundinamarca	cota	Cota	
cundinamarca	cucunuba	Cucunubá	
cundinamarca	el-colegio	El Colegio	
cundinamarca	el-penon-cun	El Peñón	
cundinamarca	el-rosal	El Rosal	
cundinamarca	facatativa	Facatativá	
cundinamarca	fomeque	Fómeque	
cundinamarca	fosca	Fosca	
cundinamarca	funza	Funza	
cundinamarca	fuquene	Fúquene	
cundinamarca	fusagasuga	Fusagasugá	
cundinamarca	gachala	Gachalá	
cundinamarca	gachancipa	Gachancipá	
cundinamarca	gacheta	Gachetá	
cundinamarca	gama	Gama	
cundinamarca	girardot	Girardot	
cundinamarca	granada-cun	Granada	
cundinamarca	guacheta	Guachetá	
cundinamarca	guaduas	Guaduas	
cundinamarca	guasca	Guasca	
cundinamarca	guataqui	Guataquí	
cundinamarca	guatavita	Guatavita	
cundinamarca	guayabal-de-siquima	Guayabal de Síquima	
cundinamarca	guayabetal	Guayabetal	
cundinamarca	gutierrez	Gutiérrez	
cundinamarca	jerusalen	Jerusalén	
cundinamarca	junin	Junín	
cundinamarca	la-calera	La Calera	
cundinamarca	la-mesa	La Mesa	
cundinamarca	la-palma	La Palma	
cundinamarca	la-pena	La Peña	
cundinamarca	la-vega-cun	La Vega	
cundinamarca	lenguazaque	Lenguazaque	
cundinamarca	macheta	Machetá	
cundinamarca	madrid	Madrid	
cundinamarca	manta	Manta	
cundinamarca	medina	Medina	
cundinamarca	mosquera-cun	Mosquera	
cundinamarca	narino-cun	Nariño	
cundinamarca	nemocon	Nemocón	
cundinamarca	nilo	Nilo	
cundinamarca	nimaima	Nimaima	
cundinamarca	nocaima	Nocaima	
cundinamarca	venecia-cun	Venecia	
cundinamarca	pacho	Pacho	
cundinamarca	paime	Paime	
cundinamarca	pandi	Pandi	
cundinamarca	paratebueno	Paratebueno	
cundinamarca	pasca	Pasca	
cundinamarca	puerto-salgar	Puerto Salgar	
cundinamarca	puli	Pulí	
cundinamarca	quebradanegra	Quebradanegra	
cundinamarca	quetame	Quetame	
cundinamarca	quipile	Quipile	
cundinamarca	apulo	Apulo	
cundinamarca	ricaurte-cun	Ricaurte	
cundinamarca	san-antonio-del-tequendama	San Antonio del Tequendama	
cundinamarca	san-bernardo-cun	San Bernardo	
cundinamarca	san-cayetano-cun	San Cayetano	
cundinamarca	san-francisco-cun	San Francisco	
cundinamarca	san-juan-de-rioseco	San Juan de Rioseco	
cundinamarca	sasaima	Sasaima	
cundinamarca	sesquile	Sesquilé	
cundinamarca	sibate	Sibaté	
cundinamarca	silvania	Silvania	
cundinamarca	simijaca	Simijaca	
cundinamarca	soacha	Soacha	
cundinamarca	sopo	Sopó	
cundinamarca	subachoque	Subachoque	
cundinamarca	suesca	Suesca	
cundinamarca	supata	Supatá	
cundinamarca	susa	Susa	
cundinamarca	sutatausa	Sutatausa	
cundinamarca	tabio	Tabio	
cundinamarca	tausa	Tausa	
cundinamarca	tena	Tena	
cundinamarca	tenjo	Tenjo	
cundinamarca	tibacuy	Tibacuy	
cundinamarca	tibirita	Tibirita	
cundinamarca	tocaima	Tocaima	
cundinamarca	tocancipa	Tocancipá	
cundinamarca	topaipi	Topaipí	
cundinamarca	ubala	Ubalá	
cundinamarca	ubaque	Ubaque	
cundinamarca	villa-de-san-diego-de-ubate	Villa de San Diego de Ubaté	
cundinamarca	une	Une	
cundinamarca	utica	Útica	
cundinamarca	vergara	Vergara	
cundinamarca	viani	Vianí	
cundinamarca	villagomez	Villagómez	
cundinamarca	villapinzon	Villapinzón	
cundinamarca	villeta	Villeta	
cundinamarca	viota	Viotá	
cundinamarca	yacopi	Yacopí	
cundinamarca	zipacon	Zipacón	
cundinamarca	zipaquira	Zipaquirá	
guainia	inirida	Inírida	
guainia	barrancominas	Barrancominas	
guaviare	san-jose-del-guaviare	San José del Guaviare	
guaviare	calamar-guv	Calamar	
guaviare	el-retorno	El Retorno	
guaviare	miraflores-guv	Miraflores	
huila	neiva	Neiva	
huila	acevedo	Acevedo	
huila	agrado	Agrado	
huila	aipe	Aipe	
huila	algeciras	Algeciras	
huila	altamira	Altamira	
huila	baraya	Baraya	
huila	campoalegre	Campoalegre	
huila	colombia-hui	Colombia	
huila	elias	Elías	
huila	garzon	Garzón	
huila	gigante	Gigante	
huila	guadalupe-hui	Guadalupe	
huila	hobo	Hobo	
huila	iquira	Íquira	
huila	isnos	Isnos	
huila	la-argentina	La Argentina	
huila	la-plata	La Plata	
huila	nataga	Nátaga	
huila	oporapa	Oporapa	
huila	paicol	Paicol	
huila	palermo	Palermo	
huila	palestina-hui	Palestina	
huila	pital	Pital	
huila	pitalito	Pitalito	
huila	rivera	Rivera	
huila	saladoblanco	Saladoblanco	
huila	san-agustin	San Agustín	
huila	santa-maria-hui	Santa María	
huila	suaza	Suaza	
huila	tarqui	Tarqui	
huila	tesalia	Tesalia	
huila	tello	Tello	
huila	teruel	Teruel	
huila	timana	Timaná	
huila	villavieja	Villavieja	
huila	yaguara	Yaguará	
la-guajira	riohacha	Riohacha	
la-guajira	albania-lag	Albania	
la-guajira	barrancas	Barrancas	
la-guajira	dibulla	Dibulla	
la-guajira	distraccion	Distracción	
la-guajira	el-molino	El Molino	
la-guajira	fonseca	Fonseca	
la-guajira	hatonuevo	Hatonuevo	
la-guajira	la-jagua-del-pilar	La Jagua del Pilar	
la-guajira	maicao	Maicao	
la-guajira	manaure	Manaure	
la-guajira	san-juan-del-cesar	San Juan del Cesar	
la-guajira	uribia	Uribia	
la-guajira	urumita	Urumita	
la-guajira	villanueva-lag	Villanueva	
magdalena	santa-marta	Santa Marta	
magdalena	algarrobo	Algarrobo	
magdalena	aracataca	Aracataca	
magdalena	ariguani	Ariguaní	
magdalena	cerro-de-san-antonio	Cerro de San Antonio	
magdalena	chivolo	Chivolo	
magdalena	cienaga	Ciénaga	
magdalena	concordia-mag	Concordia	
magdalena	el-banco	El Banco	
magdalena	el-pinon	El Piñón	
magdalena	el-reten	El Retén	
magdalena	fundacion	Fundación	
magdalena	guamal-mag	Guamal	
magdalena	nueva-granada	Nueva Granada	
magdalena	pedraza	Pedraza	
magdalena	pijino-del-carmen	Pijiño del Carmen	
magdalena	pivijay	Pivijay	
magdalena	plato	Plato	
magdalena	puebloviejo	Puebloviejo	
magdalena	remolino	Remolino	
magdalena	sabanas-de-san-angel	Sabanas de San Ángel	
magdalena	salamina-mag	Salamina	
magdalena	san-sebastian-de-buenavista	San Sebastián de Buenavista	
magdalena	san-zenon	San Zenón	
magdalena	santa-ana	Santa Ana	
magdalena	santa-barbara-de-pinto	Santa Bárbara de Pinto	
magdalena	sitionuevo	Sitionuevo	
magdalena	tenerife	Tenerife	
magdalena	zapayan	Zapayán	
magdalena	zona-bananera	Zona Bananera	
meta	villavicencio	Villavicencio	
meta	acacias	Acacías	
meta	barranca-de-upia	Barranca de Upía	
meta	cabuyaro	Cabuyaro	
meta	castilla-la-nueva	Castilla la Nueva	
meta	cubarral	Cubarral	
meta	cumaral	Cumaral	
meta	el-calvario	El Calvario	
meta	el-castillo	El Castillo	
meta	el-dorado	El Dorado	
meta	fuente-de-oro	Fuente de Oro	
meta	granada-met	Granada	
meta	guamal-met	Guamal	
meta	mapiripan	Mapiripán	
meta	mesetas	Mesetas	
meta	la-macarena	La Macarena	
meta	uribe	Uribe	
meta	lejanias	Lejanías	
meta	puerto-concordia	Puerto Concordia	
meta	puerto-gaitan	Puerto Gaitán	
meta	puerto-lopez	Puerto López	
meta	puerto-lleras	Puerto Lleras	
meta	puerto-rico-met	Puerto Rico	
meta	restrepo-met	Restrepo	
meta	san-carlos-de-guaroa	San Carlos de Guaroa	
meta	san-juan-de-arama	San Juan de Arama	
meta	san-juanito	San Juanito	
meta	san-martin-met	San Martín	
meta	vistahermosa	Vistahermosa	
narino	pasto	Pasto	
narino	alban-nar	Albán	
narino	aldana	Aldana	
narino	ancuya	Ancuya	
narino	arboleda	Arboleda	
narino	barbacoas	Barbacoas	
narino	belen-nar	Belén	
narino	buesaco	Buesaco	
narino	colon-nar	Colón	
narino	consaca	Consacá	
narino	contadero	Contadero	
narino	cordoba-nar	Córdoba	
narino	cuaspud	Cuaspud	
narino	cumbal	Cumbal	
narino	cumbitara	Cumbitara	
narino	chachagui	Chachagüí	
narino	el-charco	El Charco	
narino	el-penol	El Peñol	
narino	el-rosario	El Rosario	
narino	el-tablon-de-gomez	El Tablón de Gómez	
narino	el-tambo-nar	El Tambo	
narino	funes	Funes	
narino	guachucal	Guachucal	
narino	guaitarilla	Guaitarilla	
narino	gualmatan	Gualmatán	
narino	iles	Iles	
narino	imues	Imués	
narino	ipiales	Ipiales	
narino	la-cruz	La Cruz	
narino	la-florida	La Florida	
narino	la-llanada	La Llanada	
narino	la-tola	La Tola	
narino	la-union-nar	La Unión	
narino	leiva	Leiva	
narino	linares	Linares	
narino	los-andes	Los Andes	
narino	magui	Magüí	
narino	mallama	Mallama	
narino	mosquera-nar	Mosquera	
narino	narino-nar	Nariño	
narino	olaya-herrera	Olaya Herrera	
narino	ospina	Ospina	
narino	francisco-pizarro	Francisco Pizarro	
narino	policarpa	Policarpa	
narino	potosi	Potosí	
narino	providencia-nar	Providencia	
narino	puerres	Puerres	
narino	pupiales	Pupiales	
narino	ricaurte-nar	Ricaurte	
narino	roberto-payan	Roberto Payán	
narino	samaniego	Samaniego	
narino	sandona	Sandoná	
narino	san-bernardo-nar	San Bernardo	
narino	san-lorenzo	San Lorenzo	
narino	san-pablo-nar	San Pablo	
narino	san-pedro-de-cartago	San Pedro de Cartago	
narino	santa-barbara-nar	Santa Bárbara	
narino	santacruz	Santacruz	
narino	sapuyes	Sapuyes	
narino	taminango	Taminango	
narino	tangua	Tangua	
narino	san-andres-de-tumaco	San Andrés de Tumaco	
narino	tuquerres	Túquerres	
narino	yacuanquer	Yacuanquer	
norte-santander	san-jose-de-cucuta	San José de Cúcuta	
norte-santander	abrego	Ábrego	
norte-santander	arboledas	Arboledas	
norte-santander	bochalema	Bochalema	
norte-santander	bucarasica	Bucarasica	
norte-santander	cacota	Cácota	
norte-santander	cachira	Cáchira	
norte-santander	chinacota	Chinácota	
norte-santander	chitaga	Chitagá	
norte-santander	convencion	Convención	
norte-santander	cucutilla	Cucutilla	
norte-santander	durania	Durania	
norte-santander	el-carmen	El Carmen	
norte-santander	el-tarra	El Tarra	
norte-santander	el-zulia	El Zulia	
norte-santander	gramalote	Gramalote	
norte-santander	hacari	Hacarí	
norte-santander	herran	Herrán	
norte-santander	labateca	Labateca	
norte-santander	la-esperanza	La Esperanza	
norte-santander	la-playa	La Playa	
norte-santander	los-patios	Los Patios	
norte-santander	lourdes	Lourdes	
norte-santander	mutiscua	Mutiscua	
norte-santander	ocana	Ocaña	
norte-santander	pamplona	Pamplona	
norte-santander	pamplonita	Pamplonita	
norte-santander	puerto-santander-nsa	Puerto Santander	
norte-santander	ragonvalia	Ragonvalia	
norte-santander	salazar	Salazar	
norte-santander	san-calixto	San Calixto	
norte-santander	san-cayetano-nsa	San Cayetano	
norte-santander	santiago-nsa	Santiago	
norte-santander	sardinata	Sardinata	
norte-santander	silos	Silos	
norte-santander	teorama	Teorama	
norte-santander	tibu	Tibú	
norte-santander	toledo-nsa	Toledo	
norte-santander	villa-caro	Villa Caro	
norte-santander	villa-del-rosario	Villa del Rosario	
putumayo	mocoa	Mocoa	
putumayo	colon-put	Colón	
putumayo	orito	Orito	
putumayo	puerto-asis	Puerto Asís	
putumayo	puerto-caicedo	Puerto Caicedo	
putumayo	puerto-guzman	Puerto Guzmán	
putumayo	puerto-leguizamo	Puerto Leguízamo	
putumayo	sibundoy	Sibundoy	
putumayo	san-francisco-put	San Francisco	
putumayo	san-miguel-put	San Miguel	
putumayo	santiago-put	Santiago	
putumayo	valle-del-guamuez	Valle del Guamuez	
putumayo	villagarzon	Villagarzón	
quindio	armenia-qui	Armenia	
quindio	buenavista-qui	Buenavista	
quindio	calarca	Calarcá	
quindio	circasia	Circasia	
quindio	cordoba-qui	Córdoba	
quindio	filandia	Filandia	
quindio	genova	Génova	
quindio	la-tebaida	La Tebaida	
quindio	montenegro	Montenegro	
quindio	pijao	Pijao	
quindio	quimbaya	Quimbaya	
quindio	salento	Salento	
risaralda	pereira	Pereira	
risaralda	apia	Apía	
risaralda	balboa-ris	Balboa	
risaralda	belen-de-umbria	Belén de Umbría	
risaralda	dosquebradas	Dosquebradas	
risaralda	guatica	Guática	
risaralda	la-celia	La Celia	
risaralda	la-virginia	La Virginia	
risaralda	marsella	Marsella	
risaralda	mistrato	Mistrató	
risaralda	pueblo-rico	Pueblo Rico	
risaralda	quinchia	Quinchía	
risaralda	santa-rosa-de-cabal	Santa Rosa de Cabal	
risaralda	santuario	Santuario	
santander	bucaramanga	Bucaramanga	
santander	aguada	Aguada	
santander	albania-san	Albania	
santander	aratoca	Aratoca	
santander	barbosa-san	Barbosa	
santander	barichara	Barichara	
santander	barrancabermeja	Barrancabermeja	
santander	betulia-san	Betulia	
santander	bolivar-san	Bolívar	
santander	cabrera-san	Cabrera	
santander	california	California	
santander	capitanejo	Capitanejo	
santander	carcasi	Carcasí	
santander	cepita	Cepitá	
santander	cerrito	Cerrito	
santander	charala	Charalá	
santander	charta	Charta	
santander	chima-san	Chima	
santander	chipata	Chipatá	
santander	cimitarra	Cimitarra	
santander	concepcion-san	Concepción	
santander	confines	Confines	
santander	contratacion	Contratación	
santander	coromoro	Coromoro	
santander	curiti	Curití	
santander	el-carmen-de-chucuri	El Carmen de Chucurí	
santander	el-guacamayo	El Guacamayo	
santander	el-penon-san	El Peñón	
santander	el-playon	El Playón	
santander	encino	Encino	
santander	enciso	Enciso	
santander	florian	Florián	
santander	floridablanca	Floridablanca	
santander	galan	Galán	
santander	gambita	Gámbita	
santander	giron	Girón	
santander	guaca	Guaca	
santander	guadalupe-san	Guadalupe	
santander	guapota	Guapotá	
santander	guavata	Guavatá	
santander	guepsa	Güepsa	
santander	hato	Hato	
santander	jesus-maria	Jesús María	
santander	jordan	Jordán	
santander	la-belleza	La Belleza	
santander	landazuri	Landázuri	
santander	la-paz-san	La Paz	
santander	lebrija	Lebrija	
santander	los-santos	Los Santos	
santander	macaravita	Macaravita	
santander	malaga	Málaga	
santander	matanza	Matanza	
santander	mogotes	Mogotes	
santander	molagavita	Molagavita	
santander	ocamonte	Ocamonte	
santander	oiba	Oiba	
santander	onzaga	Onzaga	
santander	palmar	Palmar	
santander	palmas-del-socorro	Palmas del Socorro	
santander	paramo	Páramo	
santander	piedecuesta	Piedecuesta	
santander	pinchote	Pinchote	
santander	puente-nacional	Puente Nacional	
santander	puerto-parra	Puerto Parra	
santander	puerto-wilches	Puerto Wilches	
santander	rionegro-san	Rionegro	
santander	sabana-de-torres	Sabana de Torres	
santander	san-andres-san	San Andrés	
santander	san-benito	San Benito	
santander	san-gil	San Gil	
santander	san-joaquin	San Joaquín	
santander	san-jose-de-miranda	San José de Miranda	
santander	san-miguel-san	San Miguel	
santander	san-vicente-de-chucuri	San Vicente de Chucurí	
santander	santa-barbara-san	Santa Bárbara	
santander	santa-helena-del-opon	Santa Helena del Opón	
santander	simacota	Simacota	
santander	socorro	Socorro	
santander	suaita	Suaita	
santander	sucre-san	Sucre	
santander	surata	Suratá	
santander	tona	Tona	
santander	valle-de-san-jose	Valle de San José	
santander	velez	Vélez	
santander	vetas	Vetas	
santander	villanueva-san	Villanueva	
santander	zapatoca	Zapatoca	
sucre	sincelejo	Sincelejo	
sucre	buenavista-suc	Buenavista	
sucre	caimito	Caimito	
sucre	coloso	Colosó	
sucre	corozal	Corozal	
sucre	covenas	Coveñas	
sucre	chalan	Chalán	
sucre	el-roble	El Roble	
sucre	galeras	Galeras	
sucre	guaranda	Guaranda	
sucre	la-union-suc	La Unión	
sucre	los-palmitos	Los Palmitos	
sucre	majagual	Majagual	
sucre	morroa	Morroa	
sucre	ovejas	Ovejas	
sucre	palmito	Palmito	
sucre	sampues	Sampués	
sucre	san-benito-abad	San Benito Abad	
sucre	san-juan-de-betulia	San Juan de Betulia	
sucre	san-marcos	San Marcos	
sucre	san-onofre	San Onofre	
sucre	san-pedro-suc	San Pedro	
sucre	san-luis-de-since	San Luis de Sincé	
sucre	sucre-suc	Sucre	
sucre	santiago-de-tolu	Santiago de Tolú	
sucre	san-jose-de-toluviejo	San José de Toluviejo	
tolima	ibague	Ibagué	
tolima	alpujarra	Alpujarra	
tolima	alvarado	Alvarado	
tolima	ambalema	Ambalema	
tolima	anzoategui	Anzoátegui	
tolima	armero	Armero	
tolima	ataco	Ataco	
tolima	cajamarca	Cajamarca	
tolima	carmen-de-apicala	Carmen de Apicalá	
tolima	casabianca	Casabianca	
tolima	chaparral	Chaparral	
tolima	coello	Coello	
tolima	coyaima	Coyaima	
tolima	cunday	Cunday	
tolima	dolores	Dolores	
tolima	espinal	Espinal	
tolima	falan	Falan	
tolima	flandes	Flandes	
tolima	fresno	Fresno	
tolima	guamo	Guamo	
tolima	herveo	Herveo	
tolima	honda	Honda	
tolima	icononzo	Icononzo	
tolima	lerida	Lérida	
tolima	libano	Líbano	
tolima	san-sebastian-de-mariquita	San Sebastián de Mariquita	
tolima	melgar	Melgar	
tolima	murillo	Murillo	
tolima	natagaima	Natagaima	
tolima	ortega	Ortega	
tolima	palocabildo	Palocabildo	
tolima	piedras	Piedras	
tolima	planadas	Planadas	
tolima	prado	Prado	
tolima	purificacion	Purificación	
tolima	rioblanco	Rioblanco	
tolima	roncesvalles	Roncesvalles	
tolima	rovira	Rovira	
tolima	saldana	Saldaña	
tolima	san-antonio	San Antonio	
tolima	san-luis-tol	San Luis	
tolima	santa-isabel	Santa Isabel	
tolima	suarez-tol	Suárez	
tolima	valle-de-san-juan	Valle de San Juan	
tolima	venadillo	Venadillo	
tolima	villahermosa	Villahermosa	
tolima	villarrica	Villarrica	
valle-del-cauca	cali	Cali	
valle-del-cauca	alcala	Alcalá	
valle-del-cauca	andalucia	Andalucía	
valle-del-cauca	ansermanuevo	Ansermanuevo	
valle-del-cauca	argelia-vac	Argelia	
valle-del-cauca	bolivar-vac	Bolívar	
valle-del-cauca	buenaventura	Buenaventura	
valle-del-cauca	guadalajara-de-buga	Guadalajara de Buga	
valle-del-cauca	bugalagrande	Bugalagrande	
valle-del-cauca	caicedonia	Caicedonia	
valle-del-cauca	calima	Calima	
valle-del-cauca	candelaria-vac	Candelaria	
valle-del-cauca	cartago	Cartago	
valle-del-cauca	dagua	Dagua	
valle-del-cauca	el-aguila	El Águila	
valle-del-cauca	el-cairo	El Cairo	
valle-del-cauca	el-cerrito	El Cerrito	
valle-del-cauca	el-dovio	El Dovio	
valle-del-cauca	florida	Florida	
valle-del-cauca	ginebra	Ginebra	
valle-del-cauca	guacari	Guacarí	
valle-del-cauca	jamundi	Jamundí	
valle-del-cauca	la-cumbre	La Cumbre	
valle-del-cauca	la-union-vac	La Unión	
valle-del-cauca	la-victoria-vac	La Victoria	
valle-del-cauca	obando	Obando	
valle-del-cauca	palmira	Palmira	
valle-del-cauca	pradera	Pradera	
valle-del-cauca	restrepo-vac	Restrepo	
valle-del-cauca	riofrio	Riofrío	
valle-del-cauca	roldanillo	Roldanillo	
valle-del-cauca	san-pedro-vac	San Pedro	
valle-del-cauca	sevilla	Sevilla	
valle-del-cauca	toro	Toro	
valle-del-cauca	trujillo	Trujillo	
valle-del-cauca	tulua	Tuluá	
valle-del-cauca	ulloa	Ulloa	
valle-del-cauca	versalles	Versalles	
valle-del-cauca	vijes	Vijes	
valle-del-cauca	yotoco	Yotoco	
valle-del-cauca	yumbo	Yumbo	
valle-del-cauca	zarzal	Zarzal	
vaupes	mitu	Mitú	
vaupes	caruru	Carurú	
vaupes	taraira	Taraira	
vichada	puerto-carreno	Puerto Carreño	
vichada	la-primavera	La Primavera	
vichada	santa-rosalia	Santa Rosalía	
vichada	cumaribo	Cumaribo	
