slug_region	slug_publicador
boyaca	538c9023-2e18-4769-9230-f840d044406d
boyaca	f9b67ad0-9c9b-11d9-b9db-b8a03c50a862
boyaca	ccd1ddc0-6c21-11de-8224-b8a03c50a862
boyaca	3988de20-0560-11d8-b851-b8a03c50a862
boyaca	814cdfb5-d4f8-4453-815f-ea5df98e76bf
boyaca	adaeb73b-8f3b-433c-ab2e-a8ca68a7c7ea
boyaca	3ecddc17-a081-4e85-92c3-d8e31716342c
boyaca	76513b28-548d-480a-8859-bd7f45f8724b
boyaca	c803f6f5-2c6a-4b41-8c15-768d48ef1c8c
boyaca	34cc6c50-812c-11de-86fe-b8a03c50a862
boyaca	32e82a64-c9b4-4b2f-9fbd-d446309b973f
boyaca	1deb09e1-ded6-469a-a46e-f6329cb03b6a
boyaca	0dc9c7a0-b5c6-11d9-a0b8-b8a03c50a862
boyaca	750a8724-fa66-4c27-b645-bd58ac5ee010
boyaca	a3c228d0-3110-11db-abb8-b8a03c50a862
boyaca	57254bd0-8256-11d8-b7ed-b8a03c50a862
boyaca	9630292c-c8ef-4efa-adda-399638be3b19
boyaca	47380c8a-0edd-4036-b1bc-d852cba8232f
boyaca	7a079928-aee9-418a-b083-6152d01c78d6
boyaca	0363cbd4-f666-455e-8e86-0bbddcf51950
boyaca	66522820-055c-11d8-b84e-b8a03c50a862
boyaca	a26fb77a-67a4-4a15-b2c3-0c7b87ddb8e6
boyaca	a41250f0-7c3e-11d8-a19c-b8a03c50a862
boyaca	c1da06f0-580e-11dc-8a9e-b8a03c50a862
boyaca	9d615537-c4d9-40fe-bf74-0e4dc9b42078
boyaca	efc2ae40-9880-11da-89b4-b8a03c50a862
boyaca	fee3882f-5360-4f01-a1ca-767c48fa629c
boyaca	da583013-8a1b-4570-b0e4-c7cb25b2e7bf
boyaca	a61ab068-5b5f-47c7-9322-170e88b09b0d
boyaca	75ed8583-8bd8-4f82-9346-75b234fe4682
boyaca	0d923068-1cec-44de-8b78-33a51fb0cacd
boyaca	ff90b050-c256-11db-b71b-b8a03c50a862
boyaca	43a26bbf-466a-4335-96cc-01d0656c614a
boyaca	e2e717bf-551a-4917-bdc9-4fa0f342c530
boyaca	03fefd3c-2809-4966-810d-a6c2205ab899
boyaca	6e051633-cbf0-4729-be54-f7be1e078c97
boyaca	23fe61fe-622d-4523-ae45-8c931f22c534
boyaca	488f6b87-5688-4c9a-928c-2d5355054b01
boyaca	f7bf768e-d88d-489d-a263-dd07232bd9e4
boyaca	eba6daa8-0281-479e-aa2d-d78a2614db93
boyaca	a8a63f81-fdbf-40e3-8a99-0d3832de262b
boyaca	ead371f0-f93d-11dd-af50-b8a03c50a862
boyaca	d5ef14a1-5177-4547-9ce2-46d84a4214eb
boyaca	ada9d123-ddb4-467d-8891-806ea8d94230
boyaca	121b1f00-66de-484d-9fb3-32bb07585840
boyaca	bd561840-efdc-11d9-a329-b8a03c50a862
boyaca	7b8aff00-a9f8-11d8-944b-b8a03c50a862
boyaca	8483a1f0-1032-11db-ae00-b8a03c50a862
boyaca	3dc9105b-6792-4d2f-8872-c60dded8ae20
boyaca	cffcb703-dccc-464e-ade3-c5668311dcf6
boyaca	2e7ea925-e11c-451c-9841-0a8e85e5c5dc
boyaca	85aae44a-2a4c-4a3f-92cc-a1a8d27b90fa
boyaca	a0f40644-1fec-42d8-af64-0bce3e9d76d2
boyaca	4c415e40-1e21-11de-9e40-a0d6ecebb8bf
boyaca	485ff490-e3b7-11db-9acc-b8a03c50a862
boyaca	7a070ba0-bafb-11d9-8e53-b8a03c50a862
boyaca	8e1a97a0-3ca8-11d9-8439-b8a03c50a862
boyaca	fd0038d0-3e7b-11d9-8439-b8a03c50a862
boyaca	6f3ccc65-0a54-4e65-ae7e-13b92d618e7c
boyaca	9d77fdeb-100f-4b29-98ad-4effdd824457
boyaca	831c8ca0-3806-4796-b8a3-fb5f15813749
boyaca	c0d9c91a-0f83-4819-bf7e-bb5e1184eb6b
boyaca	b8b274e0-3216-48b8-afea-5616ec326ce1
boyaca	34770310-601a-43e0-84fb-ed81661c2d00
boyaca	b6f05cf0-43ce-11d9-8439-b8a03c50a862
boyaca	2437c128-bf8c-4f53-b668-da95fb2e40b7
boyaca	2a7e3080-28a9-11dd-97cd-b8a03c50a862
boyaca	838537fc-4aeb-4980-8b58-97fbdcd1d91a
boyaca	d44af9a3-e779-40c0-a186-79e7717c6d2b
boyaca	92974254-6777-4a79-8865-a89a83f13e57
boyaca	eace4687-50e8-4f9a-829b-29ff8ff1fa8b
boyaca	e144e6ee-503e-4bd9-9eff-f2fc77473642
boyaca	f5fc4e61-b7a0-414b-ab68-b41cb23e7fdc
boyaca	883ee5d0-9177-423d-a636-0284e8a4de46
boyaca	2cd829bb-b713-433d-99cf-64bef11e5b3e
boyaca	925267b2-870b-409e-8a81-d044d6eb6c2f
boyaca	182287da-fe0f-457f-ac06-2b8f4c7680fd
boyaca	90fd6680-349f-11d8-aa2d-b8a03c50a862
boyaca	247b85e0-4e6b-46d1-b1c8-47b00bb8ced7
boyaca	2e4af590-37d0-11d9-8439-b8a03c50a862
boyaca	0c0c7309-6a47-4760-9f5c-a48f6d354f75
boyaca	610414e0-8040-11d9-8294-b8a03c50a862
boyaca	ab5c0b99-5af3-4958-b03c-0b7e85481cc1
boyaca	4205110f-3f0f-40d8-bd0f-2fa71bc827b5
boyaca	315127e0-d7bb-11db-9885-b8a03c50a862
boyaca	4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
boyaca	e8eada63-4a33-44aa-b2fd-4f71efb222a0
boyaca	10980920-6dad-11da-ad13-b8a03c50a862
boyaca	5ffa575c-fcd4-4583-9611-545f67b04316
boyaca	b4640710-8e03-11d8-b956-b8a03c50a862
boyaca	acac73b0-055d-11d8-b84f-b8a03c50a862
boyaca	8edbbde0-055e-11d8-b850-b8a03c50a862
boyaca	8f9a6e03-a0ee-4a60-a08f-32463f36adeb
boyaca	23539a57-1347-4dd3-af2a-cf9478563baa
boyaca	c3367060-856b-11d9-8486-b8a03c50a862
boyaca	bc092ff0-02e4-11dc-991f-b8a03c50a862
boyaca	4fd82480-ea1c-11da-8db4-b8a03c50a862
boyaca	19456090-b49a-11d8-abeb-b8a03c50a862
boyaca	3ead5cf3-2840-482e-bbd9-76380825be63
boyaca	2e7df380-8356-4533-bcb3-5459e23c794e
boyaca	493fe050-055d-11d8-b84f-b8a03c50a862
boyaca	2d6267a0-0561-11d8-b851-b8a03c50a862
boyaca	4e11d750-bafb-11d9-8e53-b8a03c50a862
boyaca	396d5f30-dea9-11db-8ab4-b8a03c50a862
boyaca	a8144f37-5ff7-4137-9400-94b5b2ea4ec4
boyaca	c8d737e0-2ff8-42e8-b8fc-6b805d26fc5f
boyaca	b711353c-44d7-4e8b-90c5-16fea0d247e0
boyaca	da86174a-a605-43a4-a5e8-53d484152cd3
boyaca	7ce8aef0-9e92-11dc-8738-b8a03c50a862
boyaca	0e2f2e28-7790-4c82-b8fb-6ef7b4c764e2
boyaca	dc282b9d-8f3b-4197-b174-ba5272721a6f
boyaca	e88c96a3-5884-4e51-a580-e417ca4c9eed
boyaca	98e934b0-5f31-11de-b67e-b8a03c50a862
boyaca	061b4f20-f241-11da-a328-b8a03c50a862
boyaca	ff418020-1d67-11d9-8435-b8a03c50a862
boyaca	8a471700-4ce8-11db-b80e-b8a03c50a862
boyaca	c76cf030-2a95-11da-9cc1-b8a03c50a862
boyaca	0674aea0-a7e1-11d8-9534-b8a03c50a862
boyaca	99ea0c90-61e5-11dc-a64c-b8a03c50a862
boyaca	898ba450-1627-11df-bd84-b8a03c50a862
boyaca	867a53f4-2f2d-4932-be6a-f46566255371
boyaca	8a226609-56b9-4b87-a0a2-767c38edd572
boyaca	352bdfe0-c57b-11dd-a8eb-b8a03c50a862
boyaca	b3bf3a83-1f68-4541-a03f-330d30d567f5
boyaca	ae447c50-b8a8-11d8-92a4-b8a03c50a862
boyaca	fee1eb85-53bb-4edb-91cc-de55f11b3cee
boyaca	b459e790-0d3c-11d9-8431-b8a03c50a862
boyaca	83e105d0-1e21-11de-85d0-fe7fa1df8ee2
boyaca	253fc67c-c7fb-4c85-88f5-43ac6d9dc8a9
boyaca	c8f840a3-4949-4e18-82e9-5771c3e57129
boyaca	b8cd2cdb-ee95-409c-b1b8-e09bab4f9a70
boyaca	e0455781-2311-4b5b-8cc0-421d73e04f1b
boyaca	7d91f9bd-f6cd-48e3-ba81-3c228cf5e13a
boyaca	6c147991-c3bf-453d-a778-3bea9a534804
boyaca	eac88d99-9f6c-4031-8fc4-8088f0e0dfe7
boyaca	ad3f9c5f-5021-45a3-a7c4-3e64895f6f79
boyaca	06f46c98-9794-4d96-a014-aecdf24dbd7e
boyaca	073e52d4-44bd-41d7-bdfa-88c2735c694b
boyaca	cccff716-2694-4209-9f9e-2f7a484465a0
boyaca	f7f9717e-9e50-4a00-a30f-7b134390a566
boyaca	814bd44e-34d6-46e1-a143-0c12d03f3eba
boyaca	58c7e325-82fc-446d-9406-851b4d357db7
boyaca	a6deb94a-2c40-47ec-a678-3d502cd42bc2
boyaca	341acb6e-2ed2-4c13-af14-5e00173e15f8
boyaca	256035fe-75ff-4a7c-94bc-86af590c9050
boyaca	478a9e81-e716-42dc-a68d-03487953a32e
boyaca	77c64839-4c99-4a40-beb3-cd16afc23540
boyaca	2fff5d0c-6bbd-432d-8832-cc4e307a267f
boyaca	30ff48bd-4dd1-429d-a5a5-348c8e5fbfb1
boyaca	bc709e2f-6eb4-4cbe-a295-e12eed0679f2
boyaca	5a45153b-bdf9-44ae-b7a7-e3261896540b
boyaca	85be57ed-f187-49c9-b7ff-eaa622e06217
boyaca	d073b448-6b80-4364-8c38-18d08b88797f
boyaca	60545be9-4f28-4245-b4b4-07635c8dfa54
boyaca	4265f332-341c-45f6-b30b-5dc2e39b86e8
boyaca	f6e2efc9-42a3-47ea-99c6-3eda8d653cc9
boyaca	04481953-6112-489f-bb8d-9703d787e3ea
boyaca	e97090cb-7731-41c7-ac24-31a841730654
boyaca	79324e30-d4c7-11d8-bf69-b8a03c50a862
boyaca	1f55bd0a-6ebe-49a1-8a9c-9258702b6f46
boyaca	af00f590-cb78-11d9-b772-b8a03c50a862
boyaca	4cadac10-3e7b-11d9-8439-b8a03c50a862
boyaca	1ef55060-54da-11dd-9d47-b8a03c50a862
boyaca	e3f07310-a215-11da-beae-b8a03c50a862
boyaca	062447f7-40ec-42af-9622-ee9170752dc3
boyaca	43587ad0-bafb-11d9-8e53-b8a03c50a862
boyaca	b554c320-0560-11d8-b851-b8a03c50a862
boyaca	174c6da2-e002-42fe-9f56-2f9d670240f4
boyaca	6ea87510-0561-11d8-b851-b8a03c50a862
boyaca	927f1e70-cf74-11d8-[iban]	c49fdf8d-5648-4ae7-b0be-d3d9c67bc755
boyaca	9b049850-d958-11da-9047-b8a03c50a862
boyaca	cc483d69-50e9-4463-8eb6-41fc459fa485
boyaca	efcf5460-a06a-11d9-8ec2-b8a03c50a862
boyaca	61c539d8-47e0-4b82-875f-b95aad66dcd4
boyaca	3c6ad080-bdbe-11da-ac59-b8a03c50a862
boyaca	52c8f620-1816-11da-9544-b8a03c50a862
boyaca	06fcbbf0-0562-11d8-b851-b8a03c50a862
boyaca	4c0e9f60-c489-11d8-bf60-b8a03c50a862
boyaca	5a9d868e-77e2-4efd-ade6-069f66b84a35
boyaca	5ab24120-de25-11dc-9a41-b8a03c50a862
boyaca	b36f3505-f2d9-499f-a669-fa418a127b9d
boyaca	80960f60-ad5e-11da-9c37-b8a03c50a862
boyaca	f5c46d20-f1d2-11dd-b2d5-b8a03c50a862
boyaca	1f00d75c-f6fc-4224-a595-975e82d7689c
boyaca	2e167bb0-4441-11db-9ba2-b8a03c50a862
boyaca	6e1cad80-bdf5-11d8-84ea-b8a03c50a862
boyaca	28eb1a3f-1c15-4a95-931a-4af90ecb574d
boyaca	bb646dff-a905-4403-a49b-6d378c2cf0d9
colombia	538c9023-2e18-4769-9230-f840d044406d
colombia	f9b67ad0-9c9b-11d9-b9db-b8a03c50a862
colombia	979dd240-16f7-11df-b5b3-b8a03c50a862
colombia	6d1beb45-43bc-499a-85a0-f06f67e81591
colombia	ccd1ddc0-6c21-11de-8224-b8a03c50a862
colombia	b5904aaf-02c7-4ff3-85a6-0f528dbb632e
colombia	9c0a8aa8-4ce7-49ba-aac7-21a97234f886
colombia	df604473-66f0-444d-94c4-22795f268afe
colombia	02f2bde4-0f13-4e71-b359-c3cb11ea9751
colombia	3988de20-0560-11d8-b851-b8a03c50a862
colombia	814cdfb5-d4f8-4453-815f-ea5df98e76bf
colombia	8251fe14-04e1-483f-9ae6-46cf83ff76fa
colombia	adaeb73b-8f3b-433c-ab2e-a8ca68a7c7ea
colombia	9b024f83-e4ac-44ff-86ab-c2a6f0da9726
colombia	3ecddc17-a081-4e85-92c3-d8e31716342c
colombia	1447752d-0ee4-4951-a0fb-b1f2acb977af
colombia	76513b28-548d-480a-8859-bd7f45f8724b
colombia	567cdb5e-5bb3-42e1-ae07-ffa6fc60b56e
colombia	c803f6f5-2c6a-4b41-8c15-768d48ef1c8c
colombia	a2f1c6f5-88de-4fc5-891a-336259f32f4e
colombia	34cc6c50-812c-11de-86fe-b8a03c50a862
colombia	32e82a64-c9b4-4b2f-9fbd-d446309b973f
colombia	e62a5313-e771-4c81-b6d1-cba6e4085635
colombia	1deb09e1-ded6-469a-a46e-f6329cb03b6a
colombia	770c30d2-c2a8-4bb2-8056-6167297cddae
colombia	8c4f5426-9a05-4827-977b-22201c42dcd9
colombia	eea64f26-8fd5-49fb-be7e-a1d4cfc051ee
colombia	a5c9b60f-8603-43c5-adf9-c2b2b8cbe95f
colombia	1c8732e1-36b1-4a7c-978e-f69542768ec3
colombia	37e82b90-1e21-11de-ab90-f72009d2669b
colombia	0dc9c7a0-b5c6-11d9-a0b8-b8a03c50a862
colombia	90cc71b0-055b-11d8-b84e-b8a03c50a862
colombia	b872b075-9ab5-4e27-b6c6-5add6b890379
colombia	750a8724-fa66-4c27-b645-bd58ac5ee010
colombia	2ebbf9e5-146f-47cf-8c1b-9d117d2860e4
colombia	2d6e0e40-2aee-11d8-aa2d-b8a03c50a862
colombia	8e6bc843-c1b4-4b10-b546-881f06049004
colombia	57254bd0-8256-11d8-b7ed-b8a03c50a862
colombia	8209258a-80e8-4094-aba2-a3febe5ed45b
colombia	c4cbb860-e9c7-11da-8113-b8a03c50a862
colombia	fd70f580-4ce2-11db-b80e-b8a03c50a862
colombia	9630292c-c8ef-4efa-adda-399638be3b19
colombia	94458240-4e38-11db-985b-b8a03c50a862
colombia	9d5c8c31-20c5-4a6d-a1d5-96ca148eda93
colombia	47380c8a-0edd-4036-b1bc-d852cba8232f
colombia	0d3422a3-d9fa-4dac-8921-3e03afc4c0a0
colombia	b62390e0-0e35-11d9-8431-b8a03c50a862
colombia	7a079928-aee9-418a-b083-6152d01c78d6
colombia	37560003-ae75-43c3-95aa-48c98797aa2a
colombia	1106e179-e49f-461f-95a6-459bf4d53c1b
colombia	85e6ceac-5381-4378-917c-dc3b8032affa
colombia	0363cbd4-f666-455e-8e86-0bbddcf51950
colombia	f614387b-c7aa-4a3f-95bf-acb4d0b83e97
colombia	06867940-0867-4b4a-abb2-a57a16fcf2dc
colombia	fbe29d53-6c40-411a-8e97-2d92a285c88e
colombia	70f5f94a-045f-453e-aae9-c60133376231
colombia	66522820-055c-11d8-b84e-b8a03c50a862
colombia	d16f32bb-204f-4c07-95eb-6673e90225e9
colombia	0bc2981f-f6c7-4ee7-8e78-f3cf3c506cc9
colombia	a26fb77a-67a4-4a15-b2c3-0c7b87ddb8e6
colombia	09871350-0a23-11d8-b854-b8a03c50a862
colombia	a41250f0-7c3e-11d8-a19c-b8a03c50a862
colombia	09a9c196-cb5b-4fa1-afc2-3499b868b225
colombia	14fb9c57-68a5-4870-b434-5355df7a9c3c
colombia	1e9400fa-ce73-4737-9eaa-f25df148945c
colombia	c1da06f0-580e-11dc-8a9e-b8a03c50a862
colombia	4d14137b-ce2c-4111-98a9-0078f5d53237
colombia	cb202839-87c6-456a-821c-dc5b268a200f
colombia	0fd86a13-3d0d-4d6e-b809-2811706f35d6
colombia	9d615537-c4d9-40fe-bf74-0e4dc9b42078
colombia	efc2ae40-9880-11da-89b4-b8a03c50a862
colombia	fee3882f-5360-4f01-a1ca-767c48fa629c
colombia	da583013-8a1b-4570-b0e4-c7cb25b2e7bf
colombia	56d218dd-b62e-4ee5-bde6-15f013ad99bb
colombia	a684d545-47fd-44fc-b557-6971a864c055
colombia	a61ab068-5b5f-47c7-9322-170e88b09b0d
colombia	8595cd50-87c0-11dc-bb35-b8a03c50a862
colombia	1a4f4e64-eb3d-42c3-a359-1be3869b3a20
colombia	7c7b6440-94d1-11dd-bdb1-b8a03c50a862
colombia	75ed8583-8bd8-4f82-9346-75b234fe4682
colombia	cae7b6c7-669a-4261-9a34-6e8cdc16a125
colombia	03433ccd-5166-4730-94a9-e06ec25d1a72
colombia	f2489500-dbab-4fbc-95ed-19eead127483
colombia	1afc3a83-38f8-4282-90ae-d377ded4b628
colombia	a56a5876-198a-4fc0-89be-df951637a0e2
colombia	9c252ec3-7333-4cf8-a997-5441fcbad8dd
colombia	0d923068-1cec-44de-8b78-33a51fb0cacd
colombia	ff90b050-c256-11db-b71b-b8a03c50a862
colombia	c6aacf9d-a5a7-4d7f-a6fc-ea0a4b8ec450
colombia	64bd66c1-e7d3-48d0-9462-488729aed122
colombia	03a8bc52-9c2e-4aee-8dd7-9b4d279e4960
colombia	a4fa550d-0146-47d9-989e-0674121aa8eb
colombia	43a26bbf-466a-4335-96cc-01d0656c614a
colombia	d3c29fed-bcac-4f84-8d3d-f4b7f76fdc8e
colombia	73b7431a-7a64-47f6-9c1b-a030e1a67fa4
colombia	15b278a8-1356-4f7b-ba32-3c733c3d0aac
colombia	4b3fc3ac-227f-477d-9853-cfa76044d108
colombia	e2e717bf-551a-4917-bdc9-4fa0f342c530
colombia	cf9ceb80-9f3d-11da-b791-b8a03c50a862
colombia	52f50975-7f82-4945-8e98-90b983a89bfc
colombia	03fefd3c-2809-4966-810d-a6c2205ab899
colombia	015d5ac7-2644-49e9-815e-79468647d6af
colombia	6e051633-cbf0-4729-be54-f7be1e078c97
colombia	69cbe3e1-ea7a-4f22-b4b8-47dd4df6e79b
colombia	23fe61fe-622d-4523-ae45-8c931f22c534
colombia	488f6b87-5688-4c9a-928c-2d5355054b01
colombia	2730ae30-29d6-4aa2-99ee-26f483fa718b
colombia	47844d46-753c-44c5-8a1d-b50fa69f7ddc
colombia	2627e955-93f5-4206-bac5-a1e3bd91ee37
colombia	1904954c-81e7-4254-9778-ae3deed93de6
colombia	57dfb71a-f0aa-47c2-b997-30c6048dc98a
colombia	acdeb4a9-78c7-423b-bb21-fb5c4e515854
colombia	e6ebe5f5-3d83-4936-a75e-ef391309f0ec
colombia	417c3159-419c-4325-a257-c482371860c6
colombia	7b24de75-d85f-47ed-9ad0-308558575a81
colombia	c5245889-c63d-48fa-ae4b-90ddd74f1d2d
colombia	114780c1-baf9-4a2d-b727-5f30c0cb3c32
colombia	a42867f0-813a-11dc-82e0-b8a03c50a862
colombia	a2ef6dd1-8886-48c9-8025-c62bac973cc7
colombia	f7bf768e-d88d-489d-a263-dd07232bd9e4
colombia	520e3c81-7de2-4ef3-9b36-11f3bdad76a9
colombia	21936918-2ce6-4314-a15e-91f9f6735361
colombia	a7ae8a07-cb3f-42e6-8f4e-22868f8cdb27
colombia	8e1a7b73-e746-4d20-a0ba-e647ce0f9784
colombia	cc338b0f-4582-4873-8a4c-aa5c400ed0bb
colombia	95cb537c-74c5-4c1e-ae24-32e7ea08f380
colombia	eba6daa8-0281-479e-aa2d-d78a2614db93
colombia	a8a63f81-fdbf-40e3-8a99-0d3832de262b
colombia	d48116e0-281e-11d9-8436-b8a03c50a862
colombia	30b36805-4849-4abb-a39c-01b3a7fa3f2e
colombia	e1f6195c-b21b-4601-809e-bdf0488ee9a4
colombia	c1b1455b-18ec-4637-9e0f-18cb0524b7ed
colombia	1989b627-2a61-44db-83e4-392efc5da0a9
colombia	ead371f0-f93d-11dd-af50-b8a03c50a862
colombia	d5ef14a1-5177-4547-9ce2-46d84a4214eb
colombia	7ef169f9-81f8-46a2-a7f7-240df6a1889c
colombia	903d4412-04a3-47c7-8584-7911a3d7e2d1
colombia	9bcba4e4-a10d-4484-9c5e-36a059a0c9cd
colombia	d42b7e5d-a3e5-4fc2-8b3d-105336d70898
colombia	a88bec5c-1cbf-47a2-8c3e-6081804d80a5
