slug_region	slug_publicador
colombia	676782cc-e81e-47ce-9504-34ea45395eb6
colombia	d2519a48-9ed7-4e86-8692-338cfc214629
colombia	32859580-c30c-4367-8a8a-71f00fc9f833
colombia	ada9d123-ddb4-467d-8891-806ea8d94230
colombia	121b1f00-66de-484d-9fb3-32bb07585840
colombia	e1475b95-d1f7-4f3a-9f3e-e681676abb18
colombia	bd561840-efdc-11d9-a329-b8a03c50a862
colombia	37c1c493-782c-4f53-914d-b1f66cdcf61c
colombia	fe602f47-b553-4291-b6e5-197b9837e167
colombia	7b8aff00-a9f8-11d8-944b-b8a03c50a862
colombia	e5585950-488e-11db-a1c2-b8a03c50a862
colombia	192a9ab0-5565-11d8-b290-b8a03c50a862
colombia	8483a1f0-1032-11db-ae00-b8a03c50a862
colombia	3dc9105b-6792-4d2f-8872-c60dded8ae20
colombia	976af1e0-ca25-11da-bfed-b8a03c50a862
colombia	833f0d81-717d-4f11-95b0-0f738545adad
colombia	cffcb703-dccc-464e-ade3-c5668311dcf6
colombia	afa44940-5a60-11d9-bbdd-b8a03c50a862
colombia	05827c69-a802-472f-bbe3-76629dfd57a7
colombia	e174384d-ee9a-4ed8-b4f4-0ec3a8fa5e39
colombia	c3809434-1211-4b43-b20c-bd940780d30e
colombia	17f4782d-46d3-43df-bfb1-e190f972073a
colombia	2e7ea925-e11c-451c-9841-0a8e85e5c5dc
colombia	2475808f-450e-4079-9a23-fa7ba6d14845
colombia	76d82379-e2a3-4a1f-9b55-2ec5c9f87532
colombia	32665a46-4074-474a-85a5-110db4f55fa8
colombia	4dad347c-f297-46ee-9755-fda443b966d7
colombia	005015df-170c-4f12-8e01-19877f1deba8
colombia	c7e55c34-9c2d-46d5-9ca0-7aaad06b179a
colombia	3a56fbe7-467b-4018-8876-f73dede15ea2
colombia	00a915e7-b4e2-4795-bcbf-45e4dda0e927
colombia	cd9bc4b5-4375-4991-aec5-0b4443b5d7a6
colombia	85aae44a-2a4c-4a3f-92cc-a1a8d27b90fa
colombia	29808b4c-81a6-4f60-9df4-bdb9a08f74b8
colombia	ef3ec46c-c2e6-4674-a663-77b334fa6003
colombia	f52593de-ac30-49ea-8e3e-07cf745249ec
colombia	986e56a2-5615-407d-8351-a4bac59fd303
colombia	111b5370-2936-4e4e-a772-7d681a7127c1
colombia	685633c3-05f9-4e44-bf4f-8dfdd0654072
colombia	4eb145f4-b1b0-4b94-8edc-e814fd77a4e8
colombia	6fd43b88-b13f-4547-94ab-1720f2a3b7ed
colombia	fb92ab7b-65fe-4353-9c4b-99ee81c91feb
colombia	4fd780a2-60b9-480f-8550-124b1604143f
colombia	8825eec2-5312-4e2a-ada4-41b907818fdf
colombia	a0f40644-1fec-42d8-af64-0bce3e9d76d2
colombia	81724943-d4d5-4b72-bfd6-3cfc5725c12a
colombia	4ef28342-2d78-48b5-a00f-2bad53be38a1
colombia	4bd6f687-197e-4d61-ad04-965c86f5a4dd
colombia	827fad55-4521-496e-949c-28e3b0428765
colombia	f9357933-83d3-4548-803c-4cae52ebff40
colombia	4c415e40-1e21-11de-9e40-a0d6ecebb8bf
colombia	59c81290-df0e-11d8-b22e-b8a03c50a862
colombia	4bc4943a-c94f-4bd4-9aa3-2a9cae94398a
colombia	05c249d0-dfa0-11d8-b22e-b8a03c50a862
colombia	c0fa6fbb-cc9b-423b-b801-c1bb28d6467d
colombia	45e5c621-df96-4ea7-bbc6-aa3e53b90bb8
colombia	2977895d-3ce2-4fb9-b62e-a775c8fd9304
colombia	485ff490-e3b7-11db-9acc-b8a03c50a862
colombia	90d2e455-c279-4bf1-ba87-806495641e18
colombia	7a070ba0-bafb-11d9-8e53-b8a03c50a862
colombia	952099fc-446e-47c3-9206-e35f53ddce80
colombia	def87a70-0837-11d9-acb2-b8a03c50a862
colombia	f739aef0-8a5b-11d9-bc8d-b8a03c50a862
colombia	cc5b4b3a-87d5-47d9-8c1b-08116cc80140
colombia	730cd32c-627f-44a8-9d93-fcfb23ade969
colombia	2853c0e7-c758-4c9c-83a2-7c2d18967fb9
colombia	8e1a97a0-3ca8-11d9-8439-b8a03c50a862
colombia	131217d6-04ff-4682-9bc2-e418f961fc0d
colombia	c10e9f64-38b0-4cb9-98d3-92b82cb7256a
colombia	67c63221-0c74-4c18-97f9-e2b2acb739ce
colombia	4bce8f23-20a5-48a7-b25a-83700caad2db
colombia	3b5161b7-9831-4444-9822-a60df4df107d
colombia	04ce62dd-30ec-4d98-8b30-b09cafc3ac38
colombia	fd0038d0-3e7b-11d9-8439-b8a03c50a862
colombia	b0e368b3-da4b-45ff-8d24-12ffd422bc38
colombia	d1596a2e-9c4f-46f7-a859-81d40fb35822
colombia	6f3ccc65-0a54-4e65-ae7e-13b92d618e7c
colombia	92f51af1-e917-49bc-a8ed-014ed3a77bec
colombia	ad2c7028-26fd-49c6-88d2-457c207c387b
colombia	c47cd3b0-2178-4a4b-87a6-740b482970a9
colombia	202d5f34-ff58-4ad7-964f-c947ce18078e
colombia	9d77fdeb-100f-4b29-98ad-4effdd824457
colombia	94a9c3b2-d54d-4938-811b-e91e091eeb28
colombia	831c8ca0-3806-4796-b8a3-fb5f15813749
colombia	a8d26b9b-a0c0-42b3-a479-b575f9b60793
colombia	52603cfd-d564-4e89-a466-5e71813677be
colombia	7a6bdf66-ef5c-4a81-b731-2e328f4881eb
colombia	667644b9-7b93-4892-80c7-c4271735c515
colombia	c0d9c91a-0f83-4819-bf7e-bb5e1184eb6b
colombia	b8b274e0-3216-48b8-afea-5616ec326ce1
colombia	34770310-601a-43e0-84fb-ed81661c2d00
colombia	882d4191-4161-4fde-9e94-20fbb44901c8
colombia	e4a87e1f-4ff8-4d2e-bcd1-0929678abab9
colombia	5e3ed9a0-8d59-4d98-a690-6ffb4fb624d2
colombia	b6f05cf0-43ce-11d9-8439-b8a03c50a862
colombia	e901e23a-aac2-42a6-af3c-8b6a1721e9e7
colombia	2437c128-bf8c-4f53-b668-da95fb2e40b7
colombia	e1050db2-9faf-4d72-b860-295debaf9d2a
colombia	f072f648-b8a4-47a0-9e1c-89d790645b5a
colombia	2a7e3080-28a9-11dd-97cd-b8a03c50a862
colombia	838537fc-4aeb-4980-8b58-97fbdcd1d91a
colombia	a7e6d0ba-9e3d-4be2-b3ac-2c5e812e0a31
colombia	92974254-6777-4a79-8865-a89a83f13e57
colombia	f56c5f80-055c-11d8-b84e-b8a03c50a862
colombia	3046e6a6-6218-4880-9544-98f6c6ace34a
colombia	38c97c54-2ff1-42f1-aeff-0d40c8d16cdb
colombia	eace4687-50e8-4f9a-829b-29ff8ff1fa8b
colombia	698acf43-05cd-4b45-8107-7c666d87f77c
colombia	e144e6ee-503e-4bd9-9eff-f2fc77473642
colombia	36488347-eceb-40ed-b687-406f3601d8cb
colombia	0c163d39-b67e-4bd9-a2f4-6344b67247f9
colombia	9c6afd40-4d63-11db-9eae-b8a03c50a862
colombia	6b2f029b-7823-4b84-9c30-31ff364238fe
colombia	afdb4b0a-2b16-4abc-99d3-03ba8289aeac
colombia	463555b0-d081-11da-ae8f-b8a03c50a862
colombia	19a3a4e0-1908-11dc-a07b-b8a03c50a862
colombia	f5fc4e61-b7a0-414b-ab68-b41cb23e7fdc
colombia	38a69420-bd2a-11dd-b15e-b8a03c50a862
colombia	c361e830-181e-11da-9544-b8a03c50a862
colombia	883ee5d0-9177-423d-a636-0284e8a4de46
colombia	ee6a779a-dce6-4f16-ae3d-84f495def86e
colombia	ab733144-7043-4e88-bd4f-fca7bf858880
colombia	2cd829bb-b713-433d-99cf-64bef11e5b3e
colombia	b472a35a-6461-444a-a3d6-84e97e6636fe
colombia	925267b2-870b-409e-8a81-d044d6eb6c2f
colombia	182287da-fe0f-457f-ac06-2b8f4c7680fd
colombia	a344ee9f-f1b7-4761-be2c-58ee6d741395
colombia	41d6acb0-48b5-11db-a1c2-b8a03c50a862
colombia	311e2740-f15a-11d8-b22f-b8a03c50a862
colombia	845f3630-812c-11de-86fe-b8a03c50a862
colombia	497c081b-8157-4287-bb5c-291a4c71439c
colombia	c2ecae57-6701-485e-9ebd-5f87b2945cb2
colombia	90fd6680-349f-11d8-aa2d-b8a03c50a862
colombia	9a21807b-b9c5-4071-b393-764f3cd58abc
colombia	247b85e0-4e6b-46d1-b1c8-47b00bb8ced7
colombia	2e4af590-37d0-11d9-8439-b8a03c50a862
colombia	0c0c7309-6a47-4760-9f5c-a48f6d354f75
colombia	60f8ce17-065e-40ff-bac6-4f85f5edaedd
colombia	036cdc50-e7f5-11d9-9a0e-b8a03c50a862
colombia	610414e0-8040-11d9-8294-b8a03c50a862
colombia	4f48f140-38a5-11d9-8439-b8a03c50a862
colombia	67d0a68e-90b4-4760-9269-49e80e017e10
colombia	ab5c0b99-5af3-4958-b03c-0b7e85481cc1
colombia	4205110f-3f0f-40d8-bd0f-2fa71bc827b5
colombia	315127e0-d7bb-11db-9885-b8a03c50a862
colombia	4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4
colombia	e8eada63-4a33-44aa-b2fd-4f71efb222a0
colombia	e6c2fab8-8716-48b8-ae62-dacbc73b35b5
colombia	6f0517c4-913a-401a-95f1-144f724f424e
colombia	ecc5cd9e-2d25-4b8d-89c8-a0711eee813b
colombia	8cdd9232-84eb-4bad-9d9b-a36910cd524b
colombia	e147be40-75eb-11d9-b257-b8a03c50a862
colombia	10980920-6dad-11da-ad13-b8a03c50a862
colombia	5ffa575c-fcd4-4583-9611-545f67b04316
colombia	b4640710-8e03-11d8-b956-b8a03c50a862
colombia	ec99079c-885f-4c3d-8f43-ba576e5c52f7
colombia	0ba220e1-77cf-487a-8d91-494167240f5d
colombia	939ed180-aa7b-11db-8edf-b8a03c50a862
colombia	acac73b0-055d-11d8-b84f-b8a03c50a862
colombia	8edbbde0-055e-11d8-b850-b8a03c50a862
colombia	4cff2aca-5ce5-4028-88e6-d79b6449173a
colombia	609d49d0-78fe-11dd-b871-b8a03c50a862
colombia	95e0556d-0271-4ded-a317-58b2236afc22
colombia	8f9a6e03-a0ee-4a60-a08f-32463f36adeb
colombia	32b45fb7-1992-4f30-95c8-1604a38a57fa
colombia	b594a3ca-021f-4e7d-ad0c-4830c042e2bb
colombia	23539a57-1347-4dd3-af2a-cf9478563baa
colombia	8d30d714-63f5-4f6f-a1a4-d73d09aa60c4
colombia	325c883e-46a7-4be3-9d77-7dde654fd1d3
colombia	2f2e4f28-d929-4609-937b-9a8ebd265159
colombia	c3367060-856b-11d9-8486-b8a03c50a862
colombia	75642970-f855-11dd-8235-b8a03c50a862
colombia	bc092ff0-02e4-11dc-991f-b8a03c50a862
colombia	4fd82480-ea1c-11da-8db4-b8a03c50a862
colombia	19456090-b49a-11d8-abeb-b8a03c50a862
colombia	760d5f24-4c04-40da-9646-1b2c935da502
colombia	3ead5cf3-2840-482e-bbd9-76380825be63
colombia	2e7df380-8356-4533-bcb3-5459e23c794e
colombia	493fe050-055d-11d8-b84f-b8a03c50a862
colombia	2d6267a0-0561-11d8-b851-b8a03c50a862
colombia	4e11d750-bafb-11d9-8e53-b8a03c50a862
colombia	707f5e4c-ae29-4013-bc49-409e44f95243
colombia	396d5f30-dea9-11db-8ab4-b8a03c50a862
colombia	6505c875-003c-472d-879f-2624c00070e5
colombia	593527a0-d2e9-4365-a583-cc683125dbb7
colombia	33aecde5-7e13-4272-9cb7-f4f3b0eb820c
colombia	fe9d23a5-5514-4d6e-b05b-d115425cd159
colombia	9c7737c0-359c-11da-9a82-b8a03c50a862
colombia	ac1a4340-812c-11de-86fe-b8a03c50a862
colombia	da461951-0c82-4ce1-a0b7-5327bc84c638
colombia	baa8ccb1-8d9d-4940-93a6-2241c8a04ba5
colombia	69e7f900-ed5b-11dd-ac7e-b8a03c50a862
colombia	0f0c387a-64ec-4eaa-b590-e09b0f11c94f
colombia	218f5cbc-bc3e-4a8e-84ee-9281a54cd9e3
colombia	1d90b4aa-32c7-4b8f-94bd-7080eb187086
colombia	a8144f37-5ff7-4137-9400-94b5b2ea4ec4
colombia	67b2263f-6990-4d9d-b32b-20aa72ef4fbc
colombia	c8d737e0-2ff8-42e8-b8fc-6b805d26fc5f
colombia	76591189-6f20-4784-8576-94eafe7a0aee
colombia	c8b46ad5-2b93-457c-8573-6f4eec590486
colombia	c3da1f49-b2c8-4751-b72f-28855546ec4c
colombia	ac5e8480-3714-11da-bc2e-b8a03c50a862
colombia	a4d6cc6b-4c62-4015-ad7b-1ba69847a616
colombia	d5778510-eb28-11da-8629-b8a03c50a862
colombia	b711353c-44d7-4e8b-90c5-16fea0d247e0
colombia	cc17c672-0c7d-492f-9252-c7ddacd1df78
colombia	ab13adb9-ce23-444d-87c9-ce41f03ef2b3
colombia	190b47cb-54d5-4b87-9c1e-22b0483fe071
colombia	fc871c4a-bb5e-4db6-b332-487bc23797f1
colombia	da86174a-a605-43a4-a5e8-53d484152cd3
colombia	24c3dc90-822b-11d8-b7ed-b8a03c50a862
colombia	7ce8aef0-9e92-11dc-8738-b8a03c50a862
colombia	0870a77b-587c-4369-a8ed-bc3d347b8e1c
colombia	0e2f2e28-7790-4c82-b8fb-6ef7b4c764e2
colombia	d1e2f6a3-4016-46ba-b031-36f843790457
colombia	ee6ec6e6-cbcc-455c-8ed7-5927c7834fa9
colombia	dbc2ab56-d499-403c-8db5-c1a49cd0b75f
colombia	13a1e31d-4046-4c80-8a06-f97a4eb8cf53
colombia	94ec6243-9b21-4c04-9cc6-cefa1cf627c0
colombia	f9d3db7d-6ee9-4fbf-bd4c-e5d0f0bd26c6
colombia	17726825-3aa2-4fbc-b0e3-303d3fc5702f
colombia	55807027-6d78-46bd-b2cb-301295ee35aa
colombia	278c2395-6edb-41f4-8f0a-0abd13656901
colombia	dc282b9d-8f3b-4197-b174-ba5272721a6f
colombia	8275dc60-e3a7-4366-90c8-28be034deec6
colombia	e88c96a3-5884-4e51-a580-e417ca4c9eed
colombia	98e934b0-5f31-11de-b67e-b8a03c50a862
colombia	061b4f20-f241-11da-a328-b8a03c50a862
colombia	cc6110c7-f75c-47c8-8931-f7dd3f324777
colombia	ff418020-1d67-11d9-8435-b8a03c50a862
colombia	eb126411-e092-4abc-a0b9-a2e1c98c6578
colombia	104e9c96-791b-4f14-978c-f581cb214912
colombia	d54819fb-3423-49b9-bac4-5ac1624f9070
colombia	609765e0-4ce8-11db-b80e-b8a03c50a862
colombia	8a471700-4ce8-11db-b80e-b8a03c50a862
colombia	48558fd5-e402-4362-ba91-7c742c96a26c
colombia	78678140-1815-11da-9544-b8a03c50a862
colombia	46fca4d7-47a9-465f-97c8-161e209e624e
colombia	b1b3786f-e9b0-4da6-8472-a21a2d7fe48c
colombia	e70c4151-0d1a-414d-b70e-e87ac1e812b7
colombia	c76cf030-2a95-11da-9cc1-b8a03c50a862
colombia	98dbab03-09e5-4ceb-988e-04f3e803decb
colombia	f5fd374b-89cb-4ab6-b3eb-794c65f232c3
colombia	dca4d666-c9e0-4712-b658-0d1bc3f39d48
colombia	c5f7ef70-e233-11d9-a4d6-b8a03c50a862
colombia	4d0539cd-a2e0-4a2c-8b7d-ec6718eef764
colombia	4200d851-2340-4411-bda9-126613424633
colombia	1c9c3bb4-377c-4547-aa79-16ea755d6006
colombia	3059a14b-7b43-41ce-beef-873999911dfe
colombia	0674aea0-a7e1-11d8-9534-b8a03c50a862
colombia	b3fbef09-563b-4ee2-96c1-4a449def8992
colombia	99ea0c90-61e5-11dc-a64c-b8a03c50a862
colombia	2c542862-b9dd-40fc-8260-fb434997efa7
colombia	6ba9a8cc-513a-4a51-bf93-6f5de8040a96
colombia	021121c0-f040-11d8-b22f-b8a03c50a862
colombia	1c44ea88-6e47-4815-9f4f-1d47c944f8ce
colombia	7050ce20-c75e-11dd-87ef-b8a03c50a862
colombia	f5db868f-e5bf-4208-bd9d-d4063ae1c825
colombia	7c07cec1-2925-443c-81f1-333e4187bdea
colombia	898ba450-1627-11df-bd84-b8a03c50a862
colombia	132fe0d8-aa85-40a0-af20-52f48fae7bd6
colombia	867a53f4-2f2d-4932-be6a-f46566255371
colombia	8a226609-56b9-4b87-a0a2-767c38edd572
colombia	63da1b44-176a-4e9b-b418-28fcc182c676
colombia	b2dbd210-90c2-11df-86a3-b8a03c50a862
colombia	2b8e48b0-812d-11de-86fe-b8a03c50a862
colombia	352bdfe0-c57b-11dd-a8eb-b8a03c50a862
colombia	9a23b798-ee7e-4593-9348-7016fdca9960
colombia	c58ac019-b413-4613-8772-39e57acbeb8e
colombia	ae447c50-b8a8-11d8-92a4-b8a03c50a862
colombia	4c1a7622-ff80-419d-b1ba-2037d61f1973
colombia	0cbfea81-f7f6-43a7-a5bc-9b38898b505d
colombia	cecc196e-f262-4986-a88a-6adf035dca0e
colombia	d9ccac00-9bc7-11de-a329-b8a03c50a862
colombia	fee1eb85-53bb-4edb-91cc-de55f11b3cee
colombia	954e32db-634d-4d5f-908c-3d14c961b097
colombia	ae23c0f2-f322-408e-8d0d-024a96443acf
colombia	c0dc3c80-23f9-11dc-98d1-b8a03c50a862
colombia	b459e790-0d3c-11d9-8431-b8a03c50a862
colombia	83e105d0-1e21-11de-85d0-fe7fa1df8ee2
colombia	1e26a630-7203-11dc-a0d8-b8a03c50a862
colombia	253fc67c-c7fb-4c85-88f5-43ac6d9dc8a9
colombia	689b40c4-ff31-4cd0-83a5-a7a828f1cd92
colombia	605e7170-1123-11d9-8433-b8a03c50a862
colombia	c3ad790a-d426-4ac1-8e32-da61f81f0117
colombia	450bdfce-76f7-483e-b4c4-cab6a3daebba
colombia	c8f840a3-4949-4e18-82e9-5771c3e57129
colombia	3eeffcbd-0e84-4223-ac65-3d32e7cc8511
colombia	b8cd2cdb-ee95-409c-b1b8-e09bab4f9a70
colombia	57c6cd7f-e50f-441e-849a-3d2e1912cb92
colombia	e0455781-2311-4b5b-8cc0-421d73e04f1b
colombia	7d91f9bd-f6cd-48e3-ba81-3c228cf5e13a
colombia	6c147991-c3bf-453d-a778-3bea9a534804
colombia	0b6c758d-aeac-4bea-a8c9-[iban]	eac88d99-9f6c-4031-8fc4-8088f0e0dfe7
colombia	ad3f9c5f-5021-45a3-a7c4-3e64895f6f79
colombia	9ad34578-87e3-4240-93ac-4b1a5c9347dc
colombia	0238226a-9c79-4717-933a-cf0fd5045ba8
colombia	06f46c98-9794-4d96-a014-aecdf24dbd7e
colombia	073e52d4-44bd-41d7-bdfa-88c2735c694b
colombia	cccff716-2694-4209-9f9e-2f7a484465a0
colombia	f7f9717e-9e50-4a00-a30f-7b134390a566
colombia	814bd44e-34d6-46e1-a143-0c12d03f3eba
colombia	dec5e6c9-0156-4fa0-b01c-e642dbff48fc
colombia	ec11396a-66ab-4e57-b9c1-a8aff1cb7a1d
colombia	58c7e325-82fc-446d-9406-851b4d357db7
colombia	96b23685-f195-4131-af29-ea9e160225dd
colombia	a6deb94a-2c40-47ec-a678-3d502cd42bc2
colombia	0a1fecc6-cc98-47d7-bdd0-42f3c051072f
colombia	112087f6-a6c0-4cee-8441-387f900d34f9
colombia	341acb6e-2ed2-4c13-af14-5e00173e15f8
colombia	256035fe-75ff-4a7c-94bc-86af590c9050
colombia	478a9e81-e716-42dc-a68d-03487953a32e
colombia	77c64839-4c99-4a40-beb3-cd16afc23540
colombia	2fff5d0c-6bbd-432d-8832-cc4e307a267f
colombia	695bd197-a0b6-4937-9867-414e84d3a96d
colombia	30ff48bd-4dd1-429d-a5a5-348c8e5fbfb1
colombia	bc709e2f-6eb4-4cbe-a295-e12eed0679f2
colombia	8d9a1a1c-a563-461e-85ef-002861f87bd7
colombia	5a45153b-bdf9-44ae-b7a7-e3261896540b
colombia	85be57ed-f187-49c9-b7ff-eaa622e06217
colombia	5c1a4c27-795a-4294-aecc-46d7176706b7
